→ → → → → → → → → → → ↓ ↓ ↓ ↓ ↓ ↓ ↓ ■ G 
↑ ■ ↑ ↑ ↑ ■ ↑ ↑ ↑ ↓ ■ → → → → → → → → ↑ 
↑ → ↑ ↑ ↑ → ↑ ↑ ■ → → ↑ ↑ ■ ↑ ↑ ■ ↑ ↑ ↑ 
↑ ■ → → → → → → → ↑ ↑ ↑ ↑ → ↑ ↑ → ↑ ↑ ↑ 
→ → ↑ ↑ ↑ ■ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ■ ↑ ■ ↑ ↑ ↑ ↑ 
↑ ↑ ↑ ■ ↑ → ↑ ↑ ↑ ■ ↑ ↑ ↑ → ↑ → ↑ ↑ ↑ ↑ 
↑ ↑ ↑ → ↑ ↑ ↑ ↑ ↑ → ↑ ↑ ↑ ↑ ↑ ↑ ↑ ■ ↑ ↑ 
↑ ↑ ■ ↑ ■ ↑ ↑ ↑ ■ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ → ↑ ↑ 
↑ ↑ → ↑ → ↑ ↑ ↑ → ↑ ■ ↑ ↑ ↑ ↑ ■ ↑ ↑ ■ ↑ 
↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ → ↑ ■ ↑ ↑ → ↑ ↑ → ↑ 
■ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ → ↑ ↑ ■ ↑ ↑ ■ ↑ 
→ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ■ ↑ ↑ ↑ ↑ → ↑ ↑ → ↑ 
↑ ↑ ↑ ↑ ■ ↑ ↑ ↑ ↑ ↑ → ↑ ■ ↑ ■ ↑ ↑ ↑ ↑ ↑ 
↑ ↑ ↑ ↑ → ↑ ↑ ↑ ↑ ↑ ↑ ↑ → ↑ → ↑ ↑ ↑ ↑ ↑ 
↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ■ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ 
↑ ↑ ↑ ↑ ↑ ■ ↑ ↑ → ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ 
↑ ↑ ↑ ↑ ↑ → ↑ ■ ↑ ↑ ↑ ■ ↑ ↑ ■ ↑ ↑ ↑ ↑ ↑ 
↑ ↑ ↑ ■ ↑ ↑ ↑ → ↑ ↑ ↑ → ↑ ↑ → ↑ ↑ ↑ ↑ ↑ 
↑ ↑ ↑ → ↑ ↑ ↑ ↑ ↑ ↑ ■ ↑ ■ ↑ ↑ ↑ ■ ↑ ↑ ↑ 
ᐃ ↑ ■ ↑ ↑ ■ ↑ ↑ ■ ↑ → ↑ → ↑ ↑ ↑ → ↑ ↑ ↑ 
